1387/9/14,9248.9
1387/9/15,9248.9
1387/9/16,9178.3
1387/9/17,9130.5
1387/9/18,9089.2
1387/9/20,9023.7
1387/9/23,8973.3
1387/9/24,8907
1387/9/25,8890.7
1387/9/26,8869
1387/9/30,8857.1
1387/10/1,8851.6
1387/10/2,8832.2
1387/10/3,8803.4
1387/10/4,8795.7
1387/10/7,8786.7
1387/10/8,8757.8
1387/10/9,8726.9
1387/10/10,8695
1387/10/11,8656.3
1387/10/14,8641.8
1387/10/15,8619.6
1387/10/16,8596.4
1387/10/21,8575.7
1387/10/22,8542
1387/10/23,8519
1387/10/24,8463.7
1387/10/25,8456.9
1387/10/28,8458.1
1387/10/29,8459.9
1387/10/30,8467.4
1387/11/1,8496.9
1387/11/2,8514.3
1387/11/5,8553.7
1387/11/6,8519.1
1387/11/7,8507.3
1387/11/8,8509.1
1387/11/9,8505.6
1387/11/12,8508.3
1387/11/13,8491.8
1387/11/14,8496.2
1387/11/15,8483.4
1387/11/16,8466.4
1387/11/19,8451.3
1387/11/20,8438
1387/11/21,8423.7
1387/11/23,8430
1387/11/26,8420
1387/11/27,8412.7
1387/11/29,8390.2
1387/11/30,8376.6
1387/12/3,8355.9
1387/12/4,8297
1387/12/5,8266.2
1387/12/7,8248.9
1387/12/10,8243.2
1387/12/11,8226.8
1387/12/12,8216.1
1387/12/13,8200.9
1387/12/14,8185.3
1387/12/17,8133.5
1387/12/18,8111.2
1387/12/19,8096
1387/12/20,8126.5
1387/12/21,8130.4
1387/12/24,8120.3
1387/12/26,7977.1
1387/12/27,7972.3
1387/12/28,7966.5
1388/1/5,7965.6
1388/1/8,7965.8
1388/1/9,7955.4
1388/1/10,7970.3
1388/1/11,7988.7
1388/1/15,8001.6
1388/1/16,8006
1388/1/17,8049
1388/1/18,8077.9
1388/1/19,8111.1
1388/1/22,8153.5
1388/1/23,8175.9
1388/1/24,8203.6
1388/1/25,8252.4
1388/1/26,8251.6
1388/1/29,8290.4
1388/1/30,8348
1388/1/31,8431.2
1388/2/1,8434.9
1388/2/2,8476.4
1388/2/5,8469.1
1388/2/6,8502.6
1388/2/7,8518.1
1388/2/8,8527.8
1388/2/9,8535
1388/2/12,8548.3
1388/2/13,8584.6
1388/2/14,8638.3
1388/2/15,8699.5
1388/2/16,8774.2
1388/2/19,8872.4
1388/2/20,8930.4
1388/2/21,8989.5
1388/2/22,8968.3
1388/2/23,8932.1
1388/2/26,8888
1388/2/27,8919.4
1388/2/28,8963.8
1388/2/29,8956.3
1388/2/30,9000.8
1388/3/2,9042.1
1388/3/3,9019.5
1388/3/4,8971.1
1388/3/5,8934.6
1388/3/6,8953.7
1388/3/9,9001.3
1388/3/10,9000.6
1388/3/11,9006.3
1388/3/12,9032.3
1388/3/13,9081.7
1388/3/16,9121.3
1388/3/17,9195.1
1388/3/18,9235.5
1388/3/19,9278.5
1388/3/20,9343.3
1388/3/23,9365.4
1388/3/24,9310.3
1388/3/25,9299
1388/3/26,9271.1
1388/3/27,9247.2
1388/3/30,9247.7
1388/3/31,9258.4
1388/4/1,9251.8
1388/4/2,9340
1388/4/3,9338.6
1388/4/6,9342.6
1388/4/7,9353.7
1388/4/8,9360.1
1388/4/9,9387.6
1388/4/10,9471
1388/4/13,9470.4
1388/4/14,9452.7
1388/4/16,9457.9
1388/4/20,9438.5
1388/4/21,9415.8
1388/4/22,9352.8
1388/4/23,9374
1388/4/24,9394.6
1388/4/25,9394.6
1388/4/27,9442.2
1388/4/28,9474.5
1388/4/30,9511.1
1388/4/31,9522.2
1388/5/3,9522.9
1388/5/4,9530.3
1388/5/5,9703.7
1388/5/6,9727.1
1388/5/7,9765.6
1388/5/10,9811.2
1388/5/11,9831.2
1388/5/12,9835
1388/5/13,9861.1
1388/5/14,9904.4
1388/5/17,9999
1388/5/18,10044
1388/5/19,10114.2
1388/5/20,10139.4
1388/5/21,10194
1388/5/24,10250.8
1388/5/25,10333.2
1388/5/26,10405.4
1388/5/27,10442.5
1388/5/28,10472.4
1388/5/31,10555.4
1388/6/1,10612.2
1388/6/2,10686.1
1388/6/3,10983.6
1388/6/4,11576.9
1388/6/7,11734.4
1388/6/8,11693.5
1388/6/9,11688.3
1388/6/10,11741
1388/6/11,11747.2
1388/6/14,11678.5
1388/6/15,11634.5
1388/6/16,11589.7
1388/6/17,11639
1388/6/18,11696.5
1388/6/21,11696.5
1388/6/22,11638.4
1388/6/23,11598.7
1388/6/24,11523.6
1388/6/25,11461.1
1388/6/28,11437
1388/6/29,11437
1388/6/30,11451.8
1388/6/31,11479.8
1388/7/1,11583
1388/7/4,11620.4
1388/7/5,11588.2
1388/7/6,11559.1
1388/7/7,11555
1388/7/8,11535.8
1388/7/11,11657.3
1388/7/12,11717.3
1388/7/13,11738.2
1388/7/14,11792.8
1388/7/15,11891.1
1388/7/18,11957.9
1388/7/19,11925.4
1388/7/20,11912.3
1388/7/21,11918.3
1388/7/25,11917.8
1388/7/26,11914.1
1388/7/27,11976.4
1388/7/28,12077.3
1388/7/29,12176.3
1388/8/2,12242.8
1388/8/3,12325.8
1388/8/4,12342.6
1388/8/5,12345.1
1388/8/6,12408.4
1388/8/9,12482.4
1388/8/10,12545
1388/8/11,12529.5
1388/8/12,12483.6
1388/8/13,12506
1388/8/16,12576.9
1388/8/17,12565.9
1388/8/18,12581.5
1388/8/19,12426.1
1388/8/20,12381.4
1388/8/23,12403.1
1388/8/24,12361.7
1388/8/25,12325.4
1388/8/26,12241.9
1388/8/27,12176.4
1388/8/30,12086.7
1388/9/1,12003
1388/9/2,11996.3
1388/9/3,12072.6
1388/9/4,12113.4
1388/9/8,12027.6
1388/9/9,11964.9
1388/9/10,11928.9
1388/9/11,11914.6
1388/9/14,11905
1388/9/16,11944.5
1388/9/17,11909.6
1388/9/18,11836.3
1388/9/21,11753.1
1388/9/22,11677.4
1388/9/23,11629.1
1388/9/24,11362.5
1388/9/25,11265.3
1388/9/28,11209.6
1388/9/29,11255.7
1388/9/30,11274.9
1388/10/1,11234.6
1388/10/2,11221.3
1388/10/7,11196.9
1388/10/8,11178.5
1388/10/9,11207.5
1388/10/12,11295.2
1388/10/13,11351.1
1388/10/14,11305.1
1388/10/15,11307.4
1388/10/16,11375.4
1388/10/19,11449.6
1388/10/20,11592.3
1388/10/21,11656.8
1388/10/22,11646.2
1388/10/23,11599.9
1388/10/26,11614.9
1388/10/27,11620.7
1388/10/28,11584
1388/10/29,11569.2
1388/10/30,11569.2
1388/11/3,11617.8
1388/11/4,11684.9
1388/11/5,11705.1
1388/11/6,11752.5
1388/11/7,11802.9
1388/11/10,11750.1
1388/11/11,11724.7
1388/11/12,11709.6
1388/11/13,11721.3
1388/11/14,11751.7
1388/11/17,11715.5
1388/11/18,11686.3
1388/11/19,11666.8
1388/11/20,11660.7
1388/11/21,11694.1
1388/11/25,11760
1388/11/27,11789.7
1388/11/28,11774.2
1388/12/1,11819
1388/12/2,11929
1388/12/3,12008.6
1388/12/4,12010.2
1388/12/5,11993.2
1388/12/8,11963.5
1388/12/9,12009
1388/12/10,12048.9
1388/12/11,12111.1
1388/12/12,12133.4
1388/12/15,12221.3
1388/12/16,12248.9
1388/12/17,12307.2
1388/12/18,12429.1
1388/12/19,12446.8
1388/12/22,12440.5
1388/12/23,12549.1
1388/12/24,12533.6
1388/12/25,12499.7
1388/12/26,12536.7
1389/1/7,12613.9
1389/1/8,12732.1
1389/1/9,12823.9
1389/1/10,12867
1389/1/11,12945
1389/1/14,13135.7
1389/1/15,13320.1
1389/1/16,13317
1389/1/17,13476.5
1389/1/18,13681.2
1389/1/21,13754
1389/1/22,13802.6
1389/1/23,13832.8
1389/1/24,13904
1389/1/25,13903.4
1389/1/28,13815.7
1389/1/29,13935
1389/1/30,14138.3
1389/1/31,14185.7
1389/2/1,14129.2
1389/2/4,14079.9
1389/2/5,14053.3
1389/2/6,14129
1389/2/7,14139.4
1389/2/8,14012.5
1389/2/11,14136.7
1389/2/12,14085.9
1389/2/13,14012.6
1389/2/14,14036.7
1389/2/15,13944.8
1389/2/18,13920.5
1389/2/19,14014.3
1389/2/20,14099.5
1389/2/21,14131.7
1389/2/22,14105.3
1389/2/25,14096.1
1389/2/26,14138.8
1389/2/28,14156.7
1389/2/29,14155.6
1389/3/1,14117.2
1389/3/2,14080.5
1389/3/3,14115.5
1389/3/4,14184.3
1389/3/5,14153.8
1389/3/8,14119.9
1389/3/9,14087.6
1389/3/10,14038.3
1389/3/11,14109
1389/3/12,14182.4
1389/3/16,14164.7
1389/3/17,14135.3
1389/3/18,14148.8
1389/3/19,14055.1
1389/3/22,14114.9
1389/3/23,14180.3
1389/3/24,14288.5
1389/3/25,14394.2
1389/3/26,14372
1389/3/29,14340.6
1389/3/30,14280.9
1389/3/31,14257
1389/4/1,14350.6
1389/4/2,14489.4
1389/4/6,14503
1389/4/7,14500.9
1389/4/8,14545.3
1389/4/9,14552.3
1389/4/12,14561.1
1389/4/13,14504.2
1389/4/14,14553.2
1389/4/15,14571.6
1389/4/16,14718.8
1389/4/20,14883.4
1389/4/21,14981.5
1389/4/22,15005.9
1389/4/23,15080.4
1389/4/26,15118
1389/4/27,15189
1389/4/28,15244.8
1389/4/29,15344.6
1389/4/30,15360.7
1389/5/2,15455.4
1389/5/3,15660.9
1389/5/4,15746.5
1389/5/6,15794.1
1389/5/9,15840.5
1389/5/10,15870
1389/5/11,16078.1
1389/5/12,16281.7
1389/5/13,16317.9
1389/5/16,16606.1
1389/5/17,16625.9
1389/5/18,16674.4
1389/5/19,16841.4
1389/5/20,16995.1
1389/5/23,16864.6
1389/5/24,16701.1
1389/5/25,16766.9
1389/5/26,16910.8
1389/5/27,17009.6
1389/5/30,16974.6
1389/5/31,16957.6
1389/6/1,17116.7
1389/6/2,17152.7
1389/6/3,17233.1
1389/6/6,17401
1389/6/7,17767.8
1389/6/8,17938
1389/6/9,17955.7
1389/6/13,18315.8
1389/6/14,18636.1
1389/6/15,18648.2
1389/6/16,18458.9
1389/6/17,18429.6
1389/6/21,18533.4
1389/6/22,18533.7
1389/6/23,18543.1
1389/6/24,18555.7
1389/6/27,18657.7
1389/6/28,18487.6
1389/6/29,18303.3
1389/6/30,18413
1389/6/31,18548.6
1389/7/3,18673.3
1389/7/4,18527.8
1389/7/5,18405.6
1389/7/6,18535.3
1389/7/7,18671.3
1389/7/10,18790.4
1389/7/11,18762.4
1389/7/13,18749.9
1389/7/14,18871.8
1389/7/17,18937.7
1389/7/18,18642
1389/7/19,18564
1389/7/20,18283
1389/7/21,17902.5
1389/7/24,17973.1
1389/7/25,18111.1
1389/7/26,18343.8
1389/7/27,18292.9
1389/7/28,18229.5
1389/8/1,18324.6
1389/8/2,18163.7
1389/8/3,18035.9
1389/8/4,18006.1
1389/8/5,17956.4
1389/8/8,18034.9
1389/8/9,18011
1389/8/10,17972.9
1389/8/11,17960.5
1389/8/12,17976.7
1389/8/15,18089.8
1389/8/16,18015.9
1389/8/17,17969.5
1389/8/18,18038.5
1389/8/19,18113.4
1389/8/22,18044.3
1389/8/23,18042.1
1389/8/24,18035.6
1389/8/25,18021
1389/8/29,18062.5
1389/8/30,18133.7
1389/9/1,18257.8
1389/9/2,18226.6
1389/9/3,18289.2
1389/9/6,18427.7
1389/9/7,18404.5
1389/9/8,18284.7
1389/9/9,18242.6
1389/9/10,18280
1389/9/13,18292.4
1389/9/14,18319.3
1389/9/15,18291.9
1389/9/16,18317.3
1389/9/17,18371.2
1389/9/20,18460.3
1389/9/21,18443.7
1389/9/22,18414.7
1389/9/23,18414.3
1389/9/27,18366.4
1389/9/28,18203.4
1389/9/29,18249.7
1389/9/30,18353.1
1389/10/1,18398.9
1389/10/4,18585.8
1389/10/5,18723.1
1389/10/6,18689
1389/10/7,18771.4
1389/10/8,18855.2
1389/10/11,18849.1
1389/10/12,18898.1
1389/10/13,19021
1389/10/14,19200.4
1389/10/15,19361.5
1389/10/18,19451.5
1389/10/19,19699.9
1389/10/20,19690.9
1389/10/21,19778.6
1389/10/22,19759.1
1389/10/25,19705.3
1389/10/26,19830.6
1389/10/27,19904.7
1389/10/28,19937.9
1389/10/29,20206.6
1389/11/2,20352.7
1389/11/3,20416
1389/11/4,20462.6
1389/11/6,20684.8
1389/11/9,20905.9
1389/11/10,20877.6
1389/11/11,20997.1
1389/11/12,21349.4
1389/11/16,21810.7
1389/11/17,21840
1389/11/18,21944.4
1389/11/19,21867.4
1389/11/20,21929
1389/11/23,22000.5
1389/11/24,22136.5
1389/11/25,22260.4
1389/11/26,22270.4
1389/11/27,22188.3
1389/11/30,22090.3
1389/12/1,21762.2
1389/12/3,21739.4
1389/12/4,21749.5
1389/12/7,21867.9
1389/12/8,21900.5
1389/12/9,21663.3
1389/12/10,21472.9
1389/12/11,21694
1389/12/14,21843.2
1389/12/15,21929.3
1389/12/16,21891.8
1389/12/17,22033.2
1389/12/18,22062.6
1389/12/21,21895.2
1389/12/22,22008.8
1389/12/23,22236.9
1389/12/24,22455.7
1389/12/25,22803.8
1389/12/28,23294.9
1390/1/6,23756.3
1390/1/7,24199.8
1390/1/8,24287.8
1390/1/9,24486.6
1390/1/10,24486
1390/1/14,24543.6
1390/1/15,25023.3
1390/1/16,25550.4
1390/1/17,25885.1
1390/1/20,26222.7
1390/1/21,26002.6
1390/1/22,26145.2
1390/1/23,26412.7
1390/1/24,26541.9
1390/1/27,26675.9
1390/1/28,26446.6
1390/1/29,26429.2
1390/1/30,26215.4
1390/1/31,26481.5
1390/2/3,26610.1
1390/2/4,26539.7
1390/2/5,26261.5
1390/2/6,26273.6
1390/2/7,25781.8
1390/2/10,25321.7
1390/2/11,24685.3
1390/2/12,25037.7
1390/2/13,25211.2
1390/2/14,25520.2
1390/2/18,25366.6
1390/2/19,25752.7
1390/2/20,26041.7
1390/2/21,26002.8
1390/2/24,26033.6
1390/2/25,25908.5
1390/2/26,25759.7
1390/2/27,25773.4
1390/2/28,25940.8
1390/2/31,26155.6
1390/3/1,26055.5
1390/3/2,26059.8
1390/3/3,25861.9
1390/3/4,25290.7
1390/3/7,25043.4
1390/3/8,24600.6
1390/3/9,24865.3
1390/3/10,25120.9
1390/3/16,25291.8
1390/3/17,25123.1
1390/3/18,25286.5
1390/3/21,25245.1
1390/3/22,25121.7
1390/3/23,25237.5
1390/3/24,25043.3
1390/3/25,24854.8
1390/3/28,25187.4
1390/3/29,25214.1
1390/3/30,25120.9
1390/3/31,25181.6
1390/4/1,25126.1
1390/4/4,25023.5
1390/4/5,24674.9
1390/4/6,24148.6
1390/4/7,24180.5
1390/4/8,24503.5
1390/4/11,24742.2
1390/4/12,24742.7
1390/4/13,24698.3
1390/4/14,24816.6
1390/4/15,24801.1
1390/4/18,24716.9
1390/4/19,24541.1
1390/4/20,24503.8
1390/4/21,24387.1
1390/4/22,24286.7
1390/4/25,24348.9
1390/4/27,24460.7
1390/4/28,24494.6
1390/4/29,24602
1390/5/1,24809.6
1390/5/2,25181.7
1390/5/3,25325.4
1390/5/4,25434.6
1390/5/5,25471.8
1390/5/8,25297.8
1390/5/9,25110.8
1390/5/10,25270
1390/5/11,25284.5
1390/5/12,25316.3
1390/5/15,25008.1
1390/5/16,24923.6
1390/5/17,24970.8
1390/5/18,24596.7
1390/5/19,24875.8
1390/5/22,24997
1390/5/23,25092.8
1390/5/24,25059.3
1390/5/25,25090.5
1390/5/26,25237.6
1390/5/29,25231.6
1390/5/30,25217
1390/6/1,25389.3
1390/6/2,25475.7
1390/6/5,25555.6
1390/6/6,25475.1
1390/6/7,25621.7
1390/6/8,25822
1390/6/12,26083.4
1390/6/13,26254.6
1390/6/14,26360.8
1390/6/15,26714.7
1390/6/16,26930.2
1390/6/19,27098.4
1390/6/20,27099.9
1390/6/21,27058.9
1390/6/22,26933.1
1390/6/23,26836.3
1390/6/26,26855
1390/6/27,26885
1390/6/28,26866.9
1390/6/29,26847.4
1390/6/30,26962.2
1390/7/3,26764.8
1390/7/4,26571.9
1390/7/5,26692.9
1390/7/6,26792.7
1390/7/9,26708.2
1390/7/10,26672.7
1390/7/11,26663.6
1390/7/12,26756.3
1390/7/13,26863.5
1390/7/16,26912.8
1390/7/17,26868.8
1390/7/18,26819.4
1390/7/19,26903
1390/7/20,26844.2
1390/7/23,26668.3
1390/7/24,26291.2
1390/7/25,26159.4
1390/7/26,26158.8
1390/7/27,26207.7
1390/7/30,26150.8
1390/8/1,26049.6
1390/8/2,25875
1390/8/3,25924.8
1390/8/4,25915.4
1390/8/7,25953.3
1390/8/8,25911.3
1390/8/9,25910
1390/8/10,25924.9
1390/8/11,26001.5
1390/8/14,25874.2
1390/8/15,25589.5
1390/8/17,25328.6
1390/8/18,25394.2
1390/8/21,25462.7
1390/8/22,25372.6
1390/8/23,25366.6
1390/8/25,25366.4
1390/8/28,25366.7
1390/8/29,25298.3
1390/8/30,25207.2
1390/9/1,24881
1390/9/2,24568.2
1390/9/5,24468.2
1390/9/6,24056.4
1390/9/7,23977.7
1390/9/8,24089.2
1390/9/9,24016.5
1390/9/12,24116.6
1390/9/13,24356.9
1390/9/16,24662.6
1390/9/19,24688.2
1390/9/20,24546.3
1390/9/21,24554.9
1390/9/22,24618.1
1390/9/23,24590.7
1390/9/26,24528.3
1390/9/27,24604
1390/9/28,24638.2
1390/9/29,24588.5
1390/9/30,24494
1390/10/3,24456.7
1390/10/4,24455.1
1390/10/5,24377.3
1390/10/6,24327.2
1390/10/7,24320.8
1390/10/10,24403.1
1390/10/11,24400.9
1390/10/12,24323.7
1390/10/13,24507
1390/10/14,24839.1
1390/10/17,24887.9
1390/10/18,24854.9
1390/10/19,25082.7
1390/10/20,25207.4
1390/10/21,25440.3
1390/10/25,25755.3
1390/10/26,25903.4
1390/10/27,25692.8
1390/10/28,25811.2
1390/11/1,25772.3
1390/11/3,25620.7
1390/11/5,25540.5
1390/11/8,25723
1390/11/9,25931.3
1390/11/10,25912.9
1390/11/11,25913.8
1390/11/12,25878.2
1390/11/15,25907
1390/11/16,25717.6
1390/11/17,25579.8
1390/11/18,25436.6
1390/11/19,25371.7
1390/11/23,25320.7
1390/11/24,25279.8
1390/11/25,24946.4
1390/11/26,24829.3
1390/11/29,24848.9
1390/11/30,24878.3
1390/12/1,24923.2
1390/12/2,25035.2
1390/12/3,25012.6
1390/12/6,24936.1
1390/12/7,24976.9
