1387/9/14,9248.9
1390/12/8,25098.4
1390/12/9,25244.4
1390/12/10,25354.5
1390/12/13,25365.5
1390/12/14,25417.9
1390/12/15,25320.1
1390/12/16,25307.9
1390/12/17,25400.2
1390/12/20,25457.6
1390/12/21,25491.1
1390/12/22,25300
1390/12/23,25265.3
1390/12/24,25481.5
1390/12/27,25607.2
1390/12/28,25905.6
1391/1/5,26280.5
1391/1/6,26502.3
1391/1/7,26408.7
1391/1/8,26533
1391/1/9,26576.2
1391/1/14,26484.8
1391/1/15,26327
1391/1/16,26300.3
1391/1/19,26383.4
1391/1/20,26491.8
1391/1/21,26482.6
1391/1/22,26664.1
1391/1/23,26757.8
1391/1/26,26896.8
1391/1/27,27281.2
1391/1/28,27245.6
1391/1/29,27185.6
1391/1/30,27259.9
1391/2/2,27211.7
1391/2/3,27169.3
1391/2/4,27085.3
1391/2/5,27129.9
1391/2/9,27010.1
1391/2/10,26953.8
1391/2/11,26960
1391/2/12,26969.8
1391/2/13,26964.8
1391/2/16,26935.7
1391/2/17,26932.2
1391/2/18,26886.3
1391/2/19,26870.5
1391/2/20,26871.9
1391/2/23,26743.8
1391/2/24,26658
1391/2/25,26715.2
1391/2/26,26677.3
1391/2/27,26652.6
1391/2/30,26652.1
1391/2/31,26667.7
1391/3/1,26845.8
1391/3/2,26912.7
1391/3/3,27091.2
1391/3/6,26909.5
1391/3/7,26905
1391/3/8,26848.7
1391/3/9,26803.6
1391/3/10,26755.9
1391/3/13,26735.4
1391/3/16,26693
1391/3/17,26635.6
1391/3/20,26365.2
1391/3/21,26264.8
1391/3/22,26411.8
1391/3/23,26440.5
1391/3/24,26439.1
1391/3/27,26406.7
1391/3/28,26325.5
1391/3/30,26291.8
1391/3/31,26165.9
1391/4/3,25938.1
1391/4/4,25681.1
1391/4/5,25558.4
1391/4/6,25325
1391/4/7,25054.6
1391/4/10,25170.7
1391/4/11,25227.2
1391/4/12,25345.5
1391/4/13,25438
1391/4/14,25428.5
1391/4/17,25445.5
1391/4/18,25354.3
1391/4/19,25279.2
1391/4/20,25307.5
1391/4/21,25388.1
1391/4/24,25431.5
1391/4/25,25296.1
1391/4/26,25159.7
1391/4/27,25021.3
1391/4/28,25039.2
1391/4/31,25021.2
1391/5/1,24996
1391/5/2,25029.5
1391/5/3,25094.3
1391/5/4,25088.8
1391/5/7,25023.3
1391/5/8,24747.4
1391/5/9,24550.4
1391/5/10,24584
1391/5/11,24546.7
1391/5/14,24332.6
1391/5/15,24108.5
1391/5/16,24001
1391/5/17,23855.1
1391/5/18,23787.3
1391/5/21,23957.2
1391/5/22,24024.2
1391/5/23,24049.7
1391/5/24,24102.1
1391/5/25,24125.3
1391/5/28,24144.7
1391/5/31,24279.1
1391/6/1,24339.2
1391/6/4,24523.2
1391/6/5,24586.5
1391/6/6,24649
1391/6/12,24730.1
1391/6/13,25055
1391/6/14,25384
1391/6/15,25659.9
1391/6/18,25791.9
1391/6/19,25569.2
1391/6/20,25735.1
1391/6/21,25889.2
1391/6/25,26283.7
1391/6/26,26217.2
1391/6/27,26470.6
1391/6/28,26556.9
1391/6/29,26514.5
1391/7/1,26875.3
1391/7/2,27127.1
1391/7/3,27080.7
1391/7/4,27440.1
1391/7/5,28132.2
1391/7/8,28828.7
1391/7/9,29207.1
1391/7/10,28788.8
1391/7/11,28667.1
1391/7/12,29098.5
1391/7/15,28862.9
1391/7/16,28858.6
1391/7/17,29014.1
1391/7/18,29032.5
1391/7/19,28845.7
1391/7/22,28557.9
1391/7/23,28656.1
1391/7/24,28981.3
1391/7/25,29248.2
1391/7/26,29502
1391/7/29,29992.6
1391/7/30,30211.4
1391/8/1,30671.6
1391/8/2,30615.7
1391/8/3,30749.3
1391/8/6,31121.7
1391/8/7,31160.1
1391/8/8,31221.5
1391/8/9,31331.6
1391/8/10,31082.4
1391/8/14,31205.2
1391/8/15,30736.6
1391/8/16,30940.3
1391/8/17,31282.9
1391/8/20,31220.1
1391/8/21,31015.6
1391/8/22,30978.8
1391/8/23,31215
1391/8/24,31336.4
1391/8/27,31260.3
1391/8/28,31271.2
1391/8/29,31096.5
1391/8/30,31140.9
1391/9/1,31259.5
1391/9/6,31608.9
1391/9/7,32018.1
1391/9/8,32339.5
1391/9/11,32741.5
1391/9/12,33113.5
1391/9/13,33015.7
1391/9/14,33073.4
1391/9/15,33282
1391/9/18,33659.9
1391/9/19,33612.6
1391/9/20,33760.8
1391/9/21,33889.4
1391/9/22,33687
1391/9/25,33949.3
1391/9/26,34090.9
1391/9/27,34669.5
1391/9/28,35106.2
1391/9/29,35760.3
1391/10/2,36040.5
1391/10/3,36829.3
1391/10/4,37530.7
1391/10/5,37366.4
1391/10/6,37798.8
1391/10/9,37622.4
1391/10/10,37116.3
1391/10/11,37860.6
1391/10/12,37987
1391/10/13,37648.5
1391/10/17,37059
1391/10/18,37077
1391/10/19,37314.9
1391/10/20,37441.5
1391/10/24,37786.2
1391/10/25,38082.8
1391/10/26,38322.5
1391/10/27,38343.6
1391/10/30,37898.8
1391/11/1,37627.5
1391/11/2,37284
1391/11/3,36594
1391/11/4,37233.7
1391/11/7,37409.4
1391/11/8,36723.3
1391/11/9,36674.7
1391/11/11,36554.9
1391/11/14,36801.4
1391/11/15,36761.1
1391/11/16,36447
1391/11/17,36505.6
1391/11/18,36913.3
1391/11/21,38205.4
1391/11/23,38394.3
1391/11/24,38640.1
1391/11/25,38611.4
1391/11/28,38655
1391/11/29,38710.3
1391/11/30,38739.4
1391/12/1,38550.8
1391/12/2,38479.2
1391/12/5,38325.8
1391/12/6,37931.1
1391/12/7,37350.6
1391/12/8,37573.7
1391/12/9,37811.6
1391/12/12,37437.2
1391/12/13,37156.1
1391/12/14,37135.9
1391/12/15,36950.6
1391/12/16,36925.1
1391/12/19,36585.5
1391/12/20,37101
1391/12/21,37193.6
1391/12/22,37268.4
1391/12/23,37998.7
1391/12/26,37854.8
1391/12/27,37516.1
1391/12/28,38040.8
1392/1/5,38602.6
1392/1/6,39351.1
1392/1/7,39741.8
1392/1/10,39714.9
1392/1/11,39990.2
1392/1/14,40151.1
1392/1/17,40134.3
1392/1/18,39915.6
1392/1/19,40068
1392/1/20,40606.6
1392/1/21,40533
1392/1/24,40255.1
1392/1/26,40621
1392/1/27,40834.9
1392/1/28,40747.6
1392/1/31,40550.8
1392/2/1,40506
1392/2/2,41133
1392/2/3,41583.8
1392/2/4,42052.4
1392/2/7,42334.2
1392/2/8,42507.7
1392/2/9,43192.3
1392/2/10,43994.3
1392/2/11,44537.1
1392/2/14,44993.5
1392/2/15,44897.9
1392/2/16,44943.7
1392/2/17,44707.4
1392/2/18,44683.9
1392/2/21,45091.4
1392/2/22,45512.7
1392/2/23,44963.3
1392/2/24,44129
1392/2/25,43864.3
1392/2/28,43301
1392/2/29,42795.5
1392/2/30,43047.3
1392/2/31,42855.7
1392/3/1,42777.2
1392/3/4,43485.2
1392/3/5,43910.7
1392/3/6,44107.4
1392/3/7,44470.7
1392/3/8,45162.2
1392/3/11,44945.1
1392/3/12,45247.8
1392/3/13,45590
1392/3/18,45488.2
1392/3/19,45199.1
1392/3/20,45206.5
1392/3/21,45553.4
1392/3/22,45671.9
1392/3/25,46623
1392/3/26,47817.9
1392/3/27,48333.3
1392/3/28,48783
1392/3/29,48916.7
1392/4/1,48539.3
1392/4/2,48631.1
1392/4/4,48634
1392/4/5,49427.4
1392/4/8,50471.1
1392/4/9,51321.3
1392/4/10,52244.1
1392/4/11,51846.3
1392/4/12,52735.2
1392/4/15,54289.7
1392/4/16,54768.6
1392/4/17,54616
1392/4/18,54534.2
1392/4/19,55069.7
1392/4/22,54744
1392/4/23,54298.7
1392/4/24,54509.3
1392/4/25,54235.9
1392/4/26,54433.6
1392/4/29,54872.3
1392/4/30,55101
1392/4/31,55329.3
1392/5/1,55942.4
1392/5/2,56426.3
1392/5/5,56290.3
1392/5/6,56551.9
1392/5/7,56400.2
1392/5/9,57168.2
1392/5/12,57397.2
1392/5/13,57264.4
1392/5/14,57415.9
1392/5/15,57674.8
1392/5/16,58142.6
1392/5/20,58889.9
1392/5/21,59608.5
1392/5/22,59754.8
1392/5/23,59610.2
1392/5/26,60410.3
1392/5/27,59938.6
1392/5/28,60052.2
1392/5/29,59568
1392/5/30,59281.6
1392/6/2,59552.8
1392/6/3,61163.5
1392/6/4,60675.7
1392/6/5,60002.4
1392/6/6,58727.3
1392/6/9,58561
1392/6/10,59057
1392/6/12,58962.9
1392/6/13,58146.1
1392/6/16,57491.6
1392/6/17,57198.1
1392/6/18,57035.4
1392/6/19,58190.4
1392/6/20,59164.6
1392/6/23,59117.4
1392/6/24,59401.5
1392/6/25,59347.7
1392/6/26,60056.4
1392/6/27,60964.1
1392/6/30,62053.2
1392/6/31,61707.2
1392/7/1,62904.8
1392/7/2,63010.2
1392/7/3,63455.3
1392/7/6,64695.4
1392/7/7,65328.8
1392/7/8,65720
1392/7/9,66350
1392/7/10,66506.3
1392/7/13,66662.5
1392/7/14,66997.7
1392/7/15,67019
1392/7/16,67505.3
1392/7/17,68461.5
1392/7/20,69703.5
1392/7/21,70951.5
1392/7/22,71471.8
1392/7/23,72766.5
1392/7/27,74400.2
1392/7/28,73335.6
1392/7/29,73636.1
1392/7/30,72997.7
1392/8/1,73030.7
1392/8/4,73549.8
1392/8/5,72201
1392/8/6,72215
1392/8/7,73167.4
1392/8/8,73553.2
1392/8/11,73504.8
1392/8/12,73766.2
1392/8/13,73733.6
1392/8/14,74438.1
1392/8/15,75868.9
1392/8/18,76959.9
1392/8/19,77118.9
1392/8/20,76895.9
1392/8/21,76932.9
1392/8/25,77673
1392/8/26,77214.2
1392/8/27,77328.1
1392/8/28,78142
1392/8/29,78424.1
1392/9/2,78874.5
1392/9/3,80022.2
1392/9/4,81186.8
1392/9/5,81549.5
1392/9/6,82129.8
1392/9/9,83572.5
1392/9/10,84384.9
1392/9/11,83706.5
1392/9/12,83775.6
1392/9/13,84211.4
1392/9/16,84659.4
1392/9/17,85149.9
1392/9/18,85310.4
1392/9/19,85962.2
1392/9/20,86511.2
1392/9/23,85691.1
1392/9/24,87024.1
1392/9/25,88112.5
1392/9/26,87646.1
1392/9/27,87726.2
1392/9/30,86957.1
1392/10/1,87015.5
1392/10/3,88113.7
1392/10/4,88190.7
1392/10/7,87691.7
1392/10/8,87425.2
1392/10/9,87451.9
1392/10/11,88313.4
1392/10/14,88926.7
1392/10/15,89500.6
1392/10/16,89355.7
1392/10/17,88749.3
1392/10/18,88069
1392/10/21,87792.7
1392/10/22,85404.1
1392/10/23,87112.9
1392/10/24,87102.6
1392/10/25,85700.6
1392/10/28,84973.2
1392/10/30,83641.5
1392/11/1,83252.4
1392/11/2,82028.8
1392/11/5,82670.3
1392/11/6,81905.6
1392/11/7,80861.4
1392/11/8,81644.4
1392/11/9,82797.7
1392/11/12,84164.7
1392/11/13,83606.5
1392/11/14,83165
1392/11/15,83170.6
1392/11/16,82214.3
1392/11/19,81066.8
1392/11/20,80949.5
1392/11/21,80240.3
1392/11/23,79136.6
1392/11/26,79153.1
1392/11/27,79769.2
1392/11/28,80603
1392/11/29,80435.7
1392/11/30,80986.5
1392/12/3,81325
1392/12/4,81281.6
1392/12/5,80849.8
1392/12/6,80087.4
1392/12/7,79785.5
1392/12/10,80105
1392/12/11,79584.1
1392/12/12,78518.8
1392/12/13,78072.6
1392/12/14,78447.2
1392/12/17,78231
1392/12/18,77515.6
1392/12/19,77219.5
1392/12/20,76582.7
1392/12/21,76583.4
1392/12/24,77191.3
1392/12/25,77816.2
1392/12/26,78430.8
1392/12/27,78968.1
1392/12/28,79015.4
1393/1/5,79013.5
1393/1/6,78619.4
1393/1/9,78239.7
1393/1/10,78469.2
1393/1/11,78741.3
1393/1/16,78547.7
1393/1/17,77634.7
1393/1/18,77418.6
1393/1/19,77817.5
1393/1/20,77423.9
1393/1/23,76501.8
1393/1/24,74920.7
1393/1/25,73973.4
1393/1/26,73847.6
1393/1/27,74161.2
1393/1/30,73637.8
1393/1/31,74160
1393/2/1,75035.3
1393/2/2,75735.2
1393/2/3,75980.5
1393/2/6,77404.1
1393/2/7,77923.6
1393/2/8,78131.1
1393/2/9,78151.3
1393/2/10,78164.3
1393/2/13,77939
1393/2/14,77569.2
1393/2/15,77763.8
1393/2/16,77717.3
1393/2/17,77752.4
1393/2/20,77931
1393/2/21,77734.2
1393/2/22,77596.4
1393/2/24,77610.2
1393/2/27,76901.8
1393/2/28,76987.5
1393/2/29,76528.9
1393/2/30,76634.4
1393/2/31,76767.6
1393/3/3,76703.9
1393/3/4,76394.2
1393/3/5,76212
1393/3/7,76067.8
1393/3/10,75687.1
1393/3/11,74543.4
1393/3/12,74735.9
1393/3/13,75102.8
1393/3/17,75329.5
1393/3/18,75353.5
1393/3/19,75240.5
1393/3/20,74836.7
1393/3/21,74499.1
1393/3/24,73516
1393/3/25,72631.8
1393/3/26,72748.8
1393/3/27,72638
1393/3/28,72873.1
1393/3/31,72969
1393/4/1,72900.8
1393/4/2,72544.9
1393/4/3,72344.4
1393/4/4,72249.9
1393/4/7,71662
1393/4/8,70970.3
1393/4/9,70341.5
1393/4/10,70423
1393/4/11,70876.6
1393/4/14,72162.2
1393/4/15,71960.2
1393/4/16,71916.6
1393/4/17,73025
1393/4/18,73416.4
1393/4/21,73555.9
1393/4/22,73226.2
1393/4/23,73347.4
1393/4/24,73457.9
1393/4/25,73754.2
1393/4/29,73750.2
1393/4/30,73890.5
1393/4/31,74526.1
1393/5/1,74841.6
1393/5/4,74840.3
1393/5/5,74848
1393/5/6,74997.6
1393/5/11,74841
1393/5/12,74637.4
1393/5/13,74709.2
1393/5/14,74697.5
1393/5/15,74613.8
1393/5/18,74398.6
1393/5/19,74398.9
1393/5/20,74547.5
1393/5/21,74455.1
1393/5/22,74363
1393/5/25,74051
1393/5/26,73952.6
1393/5/27,73906.8
1393/5/28,73902.6
1393/5/29,73905.7
1393/6/1,73868
1393/6/2,73529.5
1393/6/3,73499.9
1393/6/4,73540.9
1393/6/5,73312.2
1393/6/8,72941.8
1393/6/9,72778.4
1393/6/10,72339.8
1393/6/11,72232.4
1393/6/12,72121.5
1393/6/15,71822.4
1393/6/16,71665.4
1393/6/17,71815.2
1393/6/18,71930.1
1393/6/19,71925.4
1393/6/22,71486
1393/6/23,71386.7
1393/6/24,71402.3
1393/6/25,71408.3
1393/6/26,71443.6
1393/6/29,71445
1393/6/30,71545.3
1393/6/31,71685.8
1393/7/1,71726.5
1393/7/2,71788.1
1393/7/5,71702.2
1393/7/6,71643.7
1393/7/7,71675.2
1393/7/8,71664
1393/7/9,71640.5
1393/7/12,71670.1
1393/7/14,71821.5
1393/7/15,71718.9
1393/7/16,71783.7
1393/7/19,71771.7
1393/7/20,71791.5
1393/7/22,71893.1
1393/7/23,71978.6
1393/7/26,72016.5
1393/7/27,72281
1393/7/28,73550.4
1393/7/29,74109.1
1393/7/30,74132.8
1393/8/3,74152
1393/8/4,73940.8
1393/8/5,73958.9
1393/8/6,73967.8
1393/8/7,74151.1
1393/8/10,75028
1393/8/11,75368.6
1393/8/14,76166.6
1393/8/17,76420.5
1393/8/18,76553.4
1393/8/19,76560.8
1393/8/20,76708
1393/8/21,76589.4
1393/8/24,75946.5
1393/8/25,75930.8
1393/8/26,75965.9
1393/8/27,75409.4
1393/8/28,75248.4
1393/9/1,75042.6
1393/9/2,75389.6
1393/9/3,75949
1393/9/4,74740.9
1393/9/5,74076.1
1393/9/8,73245.1
1393/9/9,72189.5
1393/9/10,72120.7
1393/9/11,72258.5
1393/9/12,71860.2
1393/9/15,71712
1393/9/16,71170
1393/9/17,71376.6
1393/9/18,71381.7
1393/9/19,71043
1393/9/23,70291.6
1393/9/24,69542.6
1393/9/25,69608.6
1393/9/26,69494.8
1393/9/29,69537.5
1393/10/1,70094.4
1393/10/3,70153.5
1393/10/6,69705
1393/10/7,69625.5
1393/10/8,69424
1393/10/9,69254.5
1393/10/10,68973.1
1393/10/13,68829.9
1393/10/14,68650.6
1393/10/15,68232.1
1393/10/16,67471
1393/10/17,66902
1393/10/20,66197.9
1393/10/21,65512.8
1393/10/22,66000.1
1393/10/23,65929.1
1393/10/24,65939.1
1393/10/27,66273.3
1393/10/28,66319.2
1393/10/29,65835
1393/10/30,65564.7
1393/11/1,65028.9
1393/11/4,65029.1
1393/11/5,65105
1393/11/6,65114.1
1393/11/7,65127.7
1393/11/8,65256.1
1393/11/11,65542.8
1393/11/12,65544.7
1393/11/13,65555.9
1393/11/14,65597.4
1393/11/15,65771.6
1393/11/18,65787.2
1393/11/19,65366.3
1393/11/20,64917.5
1393/11/21,64840.9
1393/11/25,64932.1
1393/11/26,64926.8
1393/11/27,64993.6
1393/11/28,64811.2
1393/11/29,64720
1393/12/2,64867.1
1393/12/3,64719.9
1393/12/4,64678.4
1393/12/5,64525.8
1393/12/6,64051.7
1393/12/9,63950.9
1393/12/10,63860.1
1393/12/11,63954.8
1393/12/12,63996
1393/12/13,64014.9
1393/12/16,63911.1
1393/12/17,63806.7
1393/12/18,63846.7
1393/12/19,63852.8
1393/12/20,64070.7
1393/12/23,64610.3
1393/12/24,64980.6
1393/12/25,65122.8
1393/12/26,61532.9
1393/12/27,62531.8
1394/1/5,62885
1394/1/8,63625.5
1394/1/9,65099.9
1394/1/10,65175.1
1394/1/11,65728
1394/1/15,67827
1394/1/16,70261.7
1394/1/17,70843.9
1394/1/18,70159.9
1394/1/19,70684.7
1394/1/22,70022.8
1394/1/23,68783.9
1394/1/24,68454.1
1394/1/25,68465.3
1394/1/26,68078.8
1394/1/29,67374
1394/1/30,67378.8
1394/1/31,67016.7
1394/2/1,66828.6
1394/2/2,66569.2
1394/2/5,66540.6
1394/2/6,66208.9
1394/2/7,65576.8
1394/2/8,65508.2
1394/2/9,65634.1
1394/2/13,65088.3
1394/2/14,64415.8
1394/2/15,64168.1
1394/2/16,64069.1
1394/2/19,63530.2
1394/2/20,62885.9
1394/2/21,63069.8
1394/2/22,63316
1394/2/23,63531.4
1394/2/27,63465.1
1394/2/28,63522.8
1394/2/29,63644.3
1394/2/30,63703.1
1394/3/2,63427.8
1394/3/3,63363.8
